PROJECT(bibletime CXX C)

cmake_minimum_required(VERSION 2.4.0)
SET(DEBUG true)

######################################################
# Find required packages
#
find_package(Qt4 REQUIRED)  		#Qt4
#Workaround for KDE4 detection. Set ${CMAKE_INSTALL_PREFIX} to your KDE4 install dir.
set(OLD_CMAKE_INSTALL_PREFIX ${CMAKE_INSTALL_PREFIX}) #backup
set(CMAKE_INSTALL_PREFIX /usr/lib/kde4) #kde4 dir
find_package(KDE4 REQUIRED) 		#KDE4
set(CMAKE_INSTALL_PREFIX ${OLD_CMAKE_INSTALL_PREFIX}) #restore

#custom includes
set (CMAKE_MODULE_PATH "${CMAKE_CURRENT_SOURCE_DIR}/cmake")
find_package(CLucene REQUIRED)	#CLucene
find_package(Sword REQUIRED)		#Sword
######################################################

SET(EXECUTABLE_OUTPUT_PATH ${PROJECT_BINARY_DIR}/install/bin)
SET(LIBRARY_OUTPUT_PATH    ${PROJECT_BINARY_DIR}/install/lib)


#######################################################
# run create-code.pl to create a .cpp file containing
# the builtin templates
ADD_CUSTOM_TARGET(TEMPLATES ALL perl ${CMAKE_CURRENT_SOURCE_DIR}/bibletime/display-templates/create_code.pl ${CMAKE_CURRENT_SOURCE_DIR}/bibletime/display-templates/
                     WORKING_DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}
                     VERBATIM)
#######################################################


SET(bibletime_SOURCES
#
#These files already compile cleanly
#
	#backend filters
	bibletime/backend/filters/bt_gbfhtml.cpp
	bibletime/backend/filters/bt_osishtml.cpp
	bibletime/backend/filters/bt_plainhtml.cpp
	bibletime/backend/filters/bt_thmlhtml.cpp
	bibletime/backend/filters/bt_thmlplain.cpp
	bibletime/backend/filters/osismorphsegmentation.cpp
	#backend rendering
	bibletime/backend/rendering/cbookdisplay.cpp
	bibletime/backend/rendering/cchapterdisplay.cpp
	bibletime/backend/rendering/cdisplayrendering.cpp
	bibletime/backend/rendering/centrydisplay.cpp
	bibletime/backend/rendering/chtmlexportrendering.cpp
	bibletime/backend/rendering/cplaintextexportrendering.cpp
	bibletime/backend/rendering/ctextrendering.cpp
	#backend managers
	bibletime/backend/managers/btstringmgr.cpp
	bibletime/backend/managers/cdisplaytemplatemgr.cpp
	bibletime/backend/managers/clanguagemgr.cpp
	bibletime/backend/managers/creferencemanager.cpp
	bibletime/backend/managers/cswordbackend.cpp
	#backend module drivers
	bibletime/backend/drivers/cswordmoduleinfo.cpp
	bibletime/backend/drivers/cswordbiblemoduleinfo.cpp
	bibletime/backend/drivers/cswordbookmoduleinfo.cpp
	bibletime/backend/drivers/cswordcommentarymoduleinfo.cpp
	bibletime/backend/drivers/cswordlexiconmoduleinfo.cpp
	#backend keys
	bibletime/backend/keys/cswordkey.cpp
	bibletime/backend/keys/cswordldkey.cpp
	bibletime/backend/keys/cswordtreekey.cpp
	bibletime/backend/keys/cswordversekey.cpp
	
	bibletime/backend/cswordmodulesearch.cpp

	#utilities
	bibletime/util/cresmgr.cpp
	bibletime/util/cpointers.cpp
	bibletime/util/ctoolclass.cpp
	bibletime/util/directoryutil.cpp
	
	# frontend top level
	bibletime/frontend/cdragdrop.cpp
